23895,BMGF-DD-CT, Graduate Certificate in Business Management
22394,PHIL-MA," Master of Arts in Philosophy, Plan B"
22785,ARTM-PHIZ-BF," Major in Art (BFA), Photo Image Making Concentration"
23066,BUSA-GSZ-MBA," Master of Business Administration, Global Social and Sustainable Enterprise Specialization"
22860,CIM-ID-GISP, International Development Interdisciplinary Studies Program
22153,HISQ, Minor in History
20772,ELEG-MS," Master of Science in Electrical Engineering, Plan B"
23435,MGPR-MMP," Master of Management Practice, Plan C (M.M.P.)"
23810,AGLQ, Minor in Agricultural Literacy
23280,CMIS-MCIS," Master of Computer Information Systems, Plan C (M.C.I.S.)"
21847,EHRS-SLZ-PHD," Ph.D. in Education and Human Resource Studies, School Leadership Specialization"
22094,HAES-HPRZ-BS," Major in Health and Exercise Science, Health Promotion Concentration"
22546,CIM-MCIN-GISP," Molecular, Cellular and Integrative Neurosciences Graduate Interdisciplinary Studies Program"
22423,CIM-M-GISP, Mathematics Graduate Interdisciplinary Studies Program
23036,PHYS-PHYZ-BS," Major in Physics, Physics Concentration"
24161,DSTF, Certificate in Design Thinking
21481,TOXC-PHD, Ph.D. in Toxicology
22024,HIST-LNGZ-BA," Major in History, Language Concentration"
21580,EASC-PHD, Ph.D. in Earth Sciences
23819,ANTH-GRPZ-BA," Major in Anthropology, Geography Concentration"
21977,NAFS-NFTZ-BS," Major in Nutrition and Food Science, Nutrition and Fitness Concentration"
22000,HORT-HFCZ-BS," Major in Horticulture, Horticultural Food Crops Concentration, Production Option"
21215,EVHL-IDZ-PHD," Ph.D. in Environmental Health, Industrial Hygiene Specialization"
22320,INST-MEAZ-BA," Major in International Studies, Middle East and North African Studies Concentration"
21460,BIAG-WEEZ-MS," Master of Science in Bioagricultural Sciences, Plan A, Weed Science Specialization"
23226,ENGR-EEGZ-ME," Master of Engineering, Plan C, Electrical Engineering Specialization"
21091,ECRQ, Minor in Ecological Restoration
21118,FESV-DD-BS, Major in Fire and Emergency Services Administration
23828,GRPQ, Minor in Geography
21871,EHRS-ESZ-MED," Master of Education in Education and Human Resource Studies, Education Sciences Specialization"
22081,HIST-SSTZ-BA," Major in History, Social Studies Teaching Concentration"
21389,DNCE-BA, Major in Dance
22179,HDFS-HDEZ-BS," Major in Human Development and Family Studies, Human Development and Family Studies Concentration"
22513,SOCI-CRCZ-BA," Major in Sociology, Criminology and Criminal Justice Concentration"
23056,GSNF-CT, Graduate Certificate in Applied Global Stability: Natural Resources
21553,MUSC-MTHZ-MM," Master of Music, Music Therapy Specialization, Plan B"
20872,BCHM-GBCZ-BS," Major in Biochemistry, General Biochemistry Concentration"
20830,CMST-TCLZ-BA," Major in Communication Studies, Speech Teacher Licensure Concentration"
21410,BIAG-PLPZ-MS," Master of Science in Bioagricultural Sciences, Plan A, Plant Pathology Specialization"
23043,CMCN-PHD, Ph.D. in Communication
23371,AVTF-CT, Graduate Certificate in Adventure Tourism
20861,ECOQ, Minor in Economics
22757,ARTM-FIBZ-BF," Major in Art (BFA), Fibers Concentration"
21256,EVHL-EPIZ-MS," Master of Science in Environmental Health, Epidemiology Specialization, Plan A"
22906,MUSI-BA, Major in Music
22685,ELEG-BMEE-BS," Dual Degree Program: Biomedical Engineering, B.S. combined with Electrical Engineering, B.S., Electrical Engineering Concentration"
21958,LLAC-LFRZ-MA," Master of Arts in Languages, Literatures, and Cultures, French Specialization, Foreign Languages, Literatures, and Cultures Option, Plan B"
23898,ENGL-ENEZ-MA," Master of Arts in English, Plan A, English Education Specialization"
23786,ANTH-MA, Masters of Arts in Anthropology
21931,LLAC-LSPZ-MA," Master of Arts in Languages, Literatures, and Cultures, Spanish Specialization, Interdisciplinary Option, Plan A"
22605,BUSA-HRMZ-BS," Major in Business Administration, Human Resource Management Concentration"
21643,EHRS-CCZ-MED," Master of Education in Education and Human Resource Studies, Counseling and Career Development Specialization"
20983,BTNQ, Minor in Botany
23275,STAT-MSTZ-BS," Major in Statistics, Mathematical Statistics Concentration "
22138,ADVS-PHD, Ph.D. in Applied Developmental Science
21486,NRST-MZ-MNRS," Master of Natural Resources Stewardship, Sustainable Military Lands Management Specialization"
22842,MLSQ, Minor in Military Science
20931,WRSC-BS, Major in Watershed Science
21349,MATH-CPMZ-BS," Major in Mathematics, Computational Mathematics Concentration"
21016,CTMG-MS," Master of Science in Construction Management, Plan A"
21444,NRST-FZ-MNRS," Master of Natural Resources Stewardship, Plan C, Forest Sciences Specialization"
24235,INBZ," Major in Business Administration, Finance Concentration, Investment Analysis Option with International Business Concentration"
21378,MATH-GNMZ-BS," Major in Mathematics, General Mathematics Concentration"
22362,ILSQ, Interdisciplinary Minor in Leadership Studies
23607,SOWK-MSW," Master of Social Work, Advanced Standing Program"
22564,IMSQ," Interdisciplinary Minor in Music, Stage, and Sports Production"
21547,RGEC-RSEZ-BS," Major in Rangeland Ecology, Restoration Ecology Concentration"
22824,AEAF-CT, Graduate Certificate in Accounting Ethics and Auditing
23229,BUSA-CISZ-MS," Master of Science in Business Administration, Plan A, Computer Information Systems Specialization"
23174,WRSC-PHD, Ph.D. in Watershed Science
23404,ATMF-CT, Graduate Certificate in Agritourism Management
23833,ANTH-AHWZ-MA," Master of Arts in Anthropology, Plan A, The Anthropology of Health and Well-Being Specialization"
22129,IFSQ, Interdisciplinary Minor in Food Science and Safety
23799,ANTH-ARCZ-BA," Major in Anthropology, Archaeology Concentration"
20729,ENVE-ENVZ-BS," Major in Environmental Engineering, Environmental Engineering Concentration"
23162,SMKF, Certificate in Strategic Marketing
23576,DSCI-BS, Major in Data Science
21702,NRTM-NRTZ-BS," Major in Natural Resource Tourism, Natural Resource Tourism Concentration"
21630,GEOL-GPYZ-BS," Major in Geology, Geophysics Concentration "
23090,ECSU-MS," Master of Science in Ecosystem Sustainability, Plan A"
23126,MRDF, Certificate in Market Research and Data Analytics 
23109,SLLF-CT, Graduate Certificate in Spanish Linguistics and Literary Studies
21622,GEOL-GEOZ-BS," Major in Geology, Geology Concentration"
24232,INBZ," Major in Business Administration, Supply Chain Management Concentration with International Business Concentration"
22764,ARTM-GRDZ-BF," Major in Art (BFA), Graphic Design Concentration"
22712,ELEG-BMEL-BS," Dual Degree Program: Biomedical Engineering, B.S. combined With Electrical Engineering,  B.S., Lasers and Optical Engineering Concentration"
22950,ACCY-TZ-MACC," Master of Accountancy, Plan C, Taxation Specialization"
21417,NSED-MNSE," Master of Natural Sciences Education, Plan C (M.N.S.E.)"
24241,INBZ," Major in Business Administration, Finance Concentration, Real Estate Finance Option with International Business Concentration"
23424,MSEG-MS," Master of Science in Materials Science and Engineering, Plan B"
22988,ECOL-MS," Master of Science in Ecology, Plan A"
21756,CNLR-GLOZ-MS," Master of Science in Conservation Leadership, Global Specialization, Plan A"
22481,POLS-ULPZ-BA," Major in Political Science, U.S Government, Law, and Policy Concentration"
23286,TLEF-CT, Graduate Certificate in TESOL Education
20803,CMST-MA," Master of Arts in Communication Studies, Plan A"
23177,PSYC-CCPZ-BS," Major in Psychology, Clinical/Counseling Psychology Concentration"
23194,CAMB-PHD, Ph.D. in Cell and Molecular Biology
21490,NSCI-PHSZ-BS," Major in Natural Sciences, Physical Science Concentration"
22963,MUSC-PERZ-BM," Major in Music, Performance Concentration, Piano Pedagogy Option"
21157,CPSQ, Minor in Computer Science
21035,FWCB-WDBZ-BS," Major in Fish, Wildlife, and Conservation Biology, Wildlife Biology Concentration"
22211,ILAR-BA, Major in Interdisciplinary Liberal Arts
20719,CIVE-SWRZ-BS," Major in Civil Engineering, Soil and Water Resource Engineering Concentration"
21309,ETSQ, Minor in Ethnic Studies
22077,BNRG-PHD, Ph.D. in Human Bioenergetics
23185,CNCD-SCCZ-MA," Master of Arts in Counseling and Career Development, Plan B, School Counseling Specialization"
23848,ANTH-AHWZ-MA," Master of Arts in Anthropology, Plan B, The Anthropology of Health and Well-Being Specialization"
22328,AGBU-BS, Major in Agricultural Business
23427,NUSF-CT, Graduate Certificate in Nutrition Sciences
24229,INBZ," Major in Business Administration, Organization and Innovation Management Concentration with International Business Concentration"
22851,CIM-EUOST-GISP, Extreme Ultraviolet and Optical Science and Technology Graduate Interdisciplinary Studies Program
23844,ANTH-PMTZ-MA," Master of Arts in Anthropology, Plan A, Professional Methods and Techniques Specialization"
24158,MAST-SSZ-MAS," Master of Applied Statistics, Plan C, Statistical Science Specialization"
21916,LLAC-LGEZ-MA," Master of Arts in Languages, Literatures, and Cultures, German Specialization, Foreign Languages, Literatures, and Cultures Option, Plan A"
23358,ARTM-AREZ-BF," Major in Art (BFA), Art Education Concentration"
22035,CIM-HONORS, University Honors Program
22645,CAMB-CBZ-PHD," Ph.D. in Cell and Molecular Biology, Cancer Biology Specialization"
21179,BIAG-PHD, Ph.D. in Bioagricultural Sciences
20970,BLSC-BTNZ-BS," Major in Biological Science, Botany Concentration"
21618,ENHQ, Minor in Environmental Horticulture
21068,CHEM-NACZ-BS," Major in Chemistry, Non-ACS Certified Concentration"
22555,BUSA-ACCZ-BS," Major in Business Administration, Accounting Concentration"
21423,NRST-EZ-MNRS," Master of Natural Resources Stewardship, Plan C, Ecological Restoration Specialization"
23484,IFIQ, Interdisciplinary Minor in Food Industry Management
22641,OLSF," Certificate in Operations, Logistics and Supply Management"
22581,CITF, Certificate in Information Technology for Business Professionals
21739,CNLR-MS," Master of Science in Conservation Leadership, Plan A"
23545,CPSC-HCCZ-BS," Major in Computer Science, Human-Centered Computing Concentration"
22091,ICVQ, Interdisciplinary Minor in Conservation Biology
20810,SYSE-MS," Master of Science in Systems Engineering, Plan A"
21374,EVHL-IDHZ-MS," Master of Science in Environmental Health, Industrial Hygiene Specialization, Plan B"
21358,NRMG-BS, Major in Natural Resources Management
23214,CPEG-MS," Master of Science in Computer Engineering, Plan B"
22806,ARTM-SCLZ-BF," Major in Art (BFA), Sculpture Concentration"
23839,ANTH-IDVZ-MA," Master of Arts in Anthropology, Plan A, International Development Specialization"
21949,NAFS-DNMZ-BS," Major in Nutrition and Food Science, Dietetics and Nutrition Management Concentration, Childhood Nutrition Option"
21246,MDSQ, Minor in Merchandising
21321,EVHL-EPZ-PHD," Ph.D. in Environmental Health, Epidemiology Specialization"
20776,ENGR-BMEZ-ME," Master of Engineering, Plan C, Biomedical Engineering Specialization"
21782,CNLR-MS," Master of Science in Conservation Leadership, Plan B"
22289,IIDQ, Interdisciplinary Minor in International Development
23510,FSAN-FDZ-PHD," Ph.D. in Food Science and Nutrition, Food Science Specialization"
20904,BCHM-PPHZ-BS," Major in Biochemistry, Pre-Pharmacy Concentration"
22241,IGSQ, Interdisciplinary Minor in Global Environmental Sustainability
23878,GEOS-MS," Master of Science in Geosciences, Plan A"
23789,ANTH-BA, Major in Anthropology
22985,MUSQ, Minor in Music
23866,ENLD-MS," Master of Science in Environmental Leadership, Plan A"
22680,AGSC-TZ-MAGR," Master of Agriculture in Agricultural Sciences, Plan A, Teacher Development Specialization"
22072,BENR-PHD, Ph.D. in Bioengineering
22108,HAES-SPMZ-BS," Major in Health and Exercise Science, Sports Medicine Concentration"
20743,ENGR-CIVZ-ME," Master of Engineering, Plan C, Civil Engineering Specialization"
21995,LSPQ, Minor in Spanish
21429,MUSC-MUEZ-MM," Master of Music, Music Education Specialization, Kodaly Option"
22221,HORT-VTEZ-BS," Major in Horticulture, Viticulture and Enology Concentration"
24172,EVHL-OESZ-MS," Master of Science in Environmental Health, Occupational Ergonomics and Safety Specialization, Plan A"
22087,IBMQ, Interdisciplinary Minor in Biomedical Engineering
23550,CRWQ, Minor in Creative Writing
21866,LLAC-LGEZ-BA," Major in Languages, Literatures, and Cultures, German Concentration"
23470,FSAN-FDSZ-MS," Master of Science in Food Science and Nutrition, Plan A, Food Science Specialization"
21648,GEOQ, Minor in Geology
22349,PHIL-MA," Master of Arts in Philosophy, Plan A"
22412,ALCM-MLCM," Master in Arts Leadership and Cultural Management, Plan C (M.A.L.C.M.)"
23804,ANTH-BIOZ-BA," Major in Anthropology, Biological Anthropology Concentration"
21506,MICR-BS, Major in Microbiology
21287,RDHL-HLPZ-MS," Master of Science in Radiological Health Sciences, Health Physics Specialization, Plan A"
22353,ACBF-CT, Graduate Certificate in Advanced Clinical Behavioral Health
21614,DEMD-INTZ-MS," Master of Science in Design and Merchandising, Plan B, Interior Design Specialization"
20694,AREC-PHD, Ph.D. in Agricultural and Resource Economics
23652,FRRS-RCMZ-BS," Major in Forest and Rangeland Stewardship, Rangeland Conservation and Management Concentration"
23618,BUSA-MDZ-MBA," Master of Business Administration, Marketing Data Analytics Specialization"
22253,HDFS-MAFZ-MS," Master of Science in Human Development and Family Studies, Marriage and Family Therapy Specialization, Plan A"
22881,APAM-ADAZ-BS," Major in Apparel and Merchandising, Apparel Design and Production Concentration"
23669,FRRS-FRBZ-BS," Major in Forest and Rangeland Stewardship, Forest Biology Concentration"
23247,BUSA-CISZ-MS," Master of Science in Business Administration, Plan B, Computer Information Systems Specialization"
23121,SYEF-CT, Graduate Certificate in Systems Engineering Practice
23680,AGED-AGLZ-BS," Major in Agricultural Education, Agricultural Literacy Concentration"
23102,MVCF-DD-CT, Graduate Certificate in Military and Veteran Culture
21004,FWCB-FASZ-BS," Major in Fish, Wildlife, and Conservation Biology, Fisheries and Aquatic Sciences Concentration"
22264,HDFS-PVSZ-MS," Master of Science in Human Development and Family Studies, Plan A, Prevention Science Specialization"
23314,CSEF-CT, Graduate Certificate in Computer Systems Engineering
23086,BMSC-PHD, Ph.D. in Biomedical Sciences
22176,HIST-LBAZ-MA," Master of Arts in HIstory, Liberal Arts Specialization, Plan B"
21832,SAMF-CT, Graduate Certificate in Ski Area Management
22891,APAM-MDSZ-BS," Major in Apparel and Merchandising, Merchandising Concentration"
22500,NUTQ, Minor in Nutrition
23320,EMSF-CT, Graduate Certificate in Embedded Systems
22390,LGSQ, Interdisciplinary Minor in Legal Studies
23000,ECOL-HEIZ-MS," Master of Science in Ecology, Human-Environment Interactions Specialization"
20710,CIVE-BS, Major in Civil Engineering
21568,PLHQ, Minor in Plant Health
23326,AGBU-FRCZ-BS," Major in Agricultural Business, Farm and Ranch Management"
24151,BCHM-ASBZ-BS," Major in Biochemistry, ASBMB Concentration"
23387,DSCI-MATZ-BS," Major in Data Science, Mathematics Concentration"
22799,ARTM-PRTZ-BF," Major in Art (BFA), Printmaking Concentration"
22449,POLS-EPAZ-BA," Major in Political Science, Environmental Politics and Policy Concentration"
23289,EGIS-BS," Dual Degree in Engineering Science, B.S. and International Studies, B.A."
21954,HORT-FLOZ-BS," Major in Horticulture, Floriculture Concentration"
21191,FRST-FMGZ-BS," Major in Forestry, Forest Management Concentration"
23585,BLSC-PHD, Ph.D. in Biological Science
23713,SOCR-BMBZ-BS," Major in Soil and Crop Sciences, Biomass Biofuels Concentration"
21594,EASC-GEZ-PHD," Ph.D. in Earth Sciences, Geosciences Specialization"
22340,OCTH-MOT," Master of Occupational Therapy, Plan C (M.O.T.)"
22630,ETRF, Certificate in Entrepreneurship
21363,BIAG-ENTZ-MS," Master of Science in Bioagricultural Sciences, Plan A, Entomology Specialization"
21432,EVHL-TOXZ-MS," Master of Science in Environmental Health, Toxicology Specialization, Plan B"
22167,HORT-HTHZ-BS," Major in Horticulture, Horticultural Therapy Concentration"
21021,ZOOL-BS, Major in Zoology
23477,STAT-GSTZ-BS," Major in Statistics, General Statistics Concentration"
22495,CRCQ, Minor in Criminology and Criminal Justice
23201,CPEG-MS," Master of Science in Computer Engineering, Plan A"
22142,ECHE-BS, Major in Early Childhood Education
21922,LLAC-LFRZ-MA," Master of Arts in Languages, Literatures, and Cultures, French Specialization, Interdisciplinary Option, Plan A"
21827,TRMG-MTM," Master of Tourism Management, Plan C (M.T.M.)"
21589,THTR-DIRZ-BA," Major in Theatre, Directing Concentration"
23635,ELEG-ELEZ-BS," Major in Electrical Engineering, Electrical Engineering Concentration"
23204,ITPF-CT, Graduate Certificate in Information Technology Project Management
22234,IGRQ, Interdisciplinary Minor in Gerontology
21564,DEMD-INTZ-MS," Master of Science in Design and Merchandising, Plan A, Interior Design Specialization"
23557,FSAN-FDSZ-MS," Master of Science in Food Science and Nutrition, Plan B, Food Science Specialization"
22226,HDFS-PHPZ-BS," Major in Human Development and Family Studies, Pre-Health Professions Concentration"
22005,NAFS-FSNZ-BS," Major in Nutrition and Food Science, Food Safety and Nutrition Concentration"
24244,INBZ," Major in Business Administration, Financial Planning Concentration with International Business Concentration"
22615,BUSA-OIMZ-BS," Major in Business Administration, Organization and Innovation Management Concentration"
22568,BUSA-INSZ-BS," Major in Business Administration, Information Systems Concentration"
22278,INST-EUSZ-BA," Major in International Studies, European Studies Concentration"
20943,CTMG-BS, Major in Construction Management
21856,FACS-FCSZ-BS," Major in Family and Consumer Sciences, Family and Consumer Sciences Education Concentration"
21207,FRSQ, Minor in Forestry
21267,ENGL-TSLZ-MA," Master of Arts in English, Plan A, TESL/TEFL Specialization"
21260,CPSC-MS," Master of Science in Computer Science, Plan A"
22335,LDAR-BS, Major in Landscape Architecture
23859,ENLD-MS," Master of Science in Environmental Leadership, Plan B"
21123,EVHL-BS, Major in Environmental Health
21769,HDNR-MS," Master of Science in Human Dimensions of Natural Resources, Plan A"
22698,IRLQ, Interdisciplinary Minor in Religious Studies
22722,MECH-BMEM-BS," Dual Degree Program: Biomedical Engineering, B.S. combined with Mechanical Engineering, B.S. "
21281,MBIQ, Minor in Mathematical Biology
23610,ELEG-PHD, Ph.D. in Electrical Engineering
24138,IGBQ, Interdisciplinary Minor in Global Studies
23132,BUSA-FPLZ-BS," Major in Business Administration, Financial Planning Concentration"
20834,CMST-DLPZ-MA," Master of Arts in Communication Studies, Plan B, Deliberative Practices Specialization"
23398,REAQ, Minor in Real Estate
23473,ENRQ, Minor in Environmental and Natural Resource Economics
20705,ANTH-IDVZ-MA," Master of Arts in Anthropology, Plan B, International Development Specialization"
21407,MUSC-INCZ-MM," Master of Music, Instrumental Conducting Specialization"
21576,THTR-DTHZ-BA," Major in Theatre, Design and Technology Concentration"
23453,ISEQ, Interdisciplinary Minor in Sustainable Energy
21893,CIM-LLCM-TE," Major in Languages, Literatures, and Cultures, Teaching Endorsement"
21242,CPSC-MCS," Master of Computer Science, Plan C (M.C.S.)"
21050,CTMG-MS," Master of Science in Construction Management, Plan B"
23211,ENGR-CPGZ-ME," Master of Engineering, Plan C, Computer Engineering Specialization"
20937,EQSC-BS, Major in Equine Science
23598,EHRS-ETZ-PHD," Ph.D. in Education and Human Resource Studies,  Education, Equity, and Transformation Specialization"
21986,NAFS-NUSZ-BS," Major in Nutrition and Food Science, Nutritional Sciences Concentration"
23747,AGED-TDLZ-BS," Major in Agricultural Education, Teacher Development Concentration"
21571,THTR-PWDZ-BA," Major in Theatre, Playwriting and Dramatic Literature Concentration"
21709,PSYC-GPSZ-BS," Major in Psychology, General Psychology Concentration"
22507,GNSQ, Minor in General Sociology
22378,PSWF-CT, Graduate Certificate in PreK-12 School Social Worker
22917,MUSC-MUEZ-BM," Major in Music, Music Education Concentration, Choral Option"
21751,ENHR-LDAZ-BS," Major in Environmental Horticulture, Landscape Design and Contracting Concentration"
23244,HLSF-CT, Graduate Certificate in High Impact On-Demand Learning Solutions
20758,AREC-MS," Master of Science in Agricultural and Resource Economics, Plan A"
22198,WRSQ, Minor in Watershed Science
23759,EGSC-SPEZ-BS," Major in Engineering Science, Space Engineering Concentration"
22745,ARTM-ELAZ-BF," Major in Art (BFA), Electronic Art Concentration"
21384,MATH-MTOZ-BS," Major in Mathematics, Mathematics of Information Concentration"
22933,MUSC-PERZ-BM," Major in Music, Performance Concentration, Orchestral Instrument Option"
23561,CPEG-BS, Major in Computer Engineering
23488,CPSC-CPSZ-BS," Major in Computer Science, Computer Science Concentration"
23677,ABIM-DD-MAI," Master of Agribusiness and Food Innovation Management, Plan C"
23366,APFF-CT, Graduate Certificate in Applied Finance
23504,CNCD-MA, Master of Arts in Counseling and Career Development
21598,DEMD-APAZ-MS," Master of Science in Design and Merchandising, Plan B, Apparel and Merchandising Specialization"
22161,HDFS-ECPZ-BS," Major in Human Development and Family Studies, Early Childhood Professions Concentration"
23082,BMSQ, Minor in Biomedical Sciences
21717,EHRS-ESZ-PHD," Ph.D. in Education and Human Resource Studies, Education Sciences Specialization"
23070,FINC-MFIN," Master of Finance, Plan C"
22601,REPF, Certificate in Real Estate Practices
21305,RDHL-HLPZ-MS," Master of Science in Radiological Health Sciences, Health Physics Specialization, Plan B"
23303,ACCY-SZ-MACC," Master of Accountancy, Plan C, Data Analytics and Systems Specialization "
22638,MHRF, Certificate in Managing Human Resources
23766,EGSC-TCEZ-BS," Major in Engineering Science, Teacher Education Concentration"
21133,FRST-FBUZ-BS," Major in Forestry, Forestry-Business Concentration"
22927,MUSC-PERZ-BM," Major in Music, Performance Concentration, Jazz Studies Option"
21850,ENHR-TURZ-BS," Major in Environmental Horticulture, Turf Management Concentration"
23188,CNCD-CCNZ-MA," Master of Arts in Counseling and Career Development, Plan B, Career Counseling Specialization"
21231,BIAG-ENZ-PHD," Ph.D. in Bioagricultural Sciences, Entomology Specialization"
22911,MUSC-COMZ-BM," Major in Music, Composition Concentration"
23457,FSAN-NTRZ-MS," Master of Science in Food Science and Nutrition, Plan A, Nutrition Specialization"
21786,MAST-MAS," Master of Applied Statistics, Plan C (M.A.S.)"
24220,INBZ," Major in Business Administration, Information Systems Concentration with International Business Concentration"
23776,MECH-BS, Major in Mechanical Engineering
22274,BMSC-APSZ-MS," Master of Science in Biomedical Sciences, Plan B, Anatomical and Physiological Sciences Specialization"
23443,ARTI-IVSZ-BA," Major in Art (BA), Integrated Visual Studies Concentration"
22792,ARTM-POTZ-BF," Major in Art (BFA), Pottery Concentration"
21073,BMSC-RPTZ-MS," Master of Science in Biomedical Sciences, Reproductive Technology Specialization, Plan B"
23016,BUSA-BS, Major in Business Administration
23022,BUSA-FINZ-BS," Major in Business Administration, Finance Concentration"
23756,SSCQ, Minor in Soil Science
21203,EVHL-ERZ-PHD," Ph.D. in Environmental Health, Ergonomics Specialization"
23588,BLSC-MS," Master of Science in Biological Science, Plan A"
21031,BMSC-MS," Master of Science in Biomedical Sciences, Plan A"
22503,AGSC-IZ-MAGR," Master of Agriculture in Agricultural Sciences, Integrated Resource Management Specialization"
22974,MUSC-PERZ-BM," Major in Music, Performance Concentration, Voice Option"
22561,IBUF, Certificate in International Business
21777,LGEQ, Minor in German
23594,MAST-DSZ-MAS," Master of Applied Statistics, Plan C, Data Science Specialization"
21325,ETST-MA," Master of Arts in Ethnic Studies, Plan B"
21765,EHRS-HEZ-PHD," Ph.D. in Education and Human Resource Studies, Higher Education Leadership Specialization, College and University Leadership Option"
23051,GSAF-CT, Graduate Certificate in Applied Global Stability: Agriculture
21013,ANMG-MS," Master of Science in Animal Sciences, Plan A"
20735,ARTI-AREZ-BA," Major in Art (BA), Art Education Concentration"
22854,IISQ, Interdisciplinary Minor in Information Science and Technology
23113,BUSQ, Minor in Business Administration
23099,CRMF-DD-CT, Graduate Certificate in Conflict Resolution and Mediation
23532,ENVQ, Minor in Environmental Engineering
22114,HAES-MS," Master of Science in Health and Exercise Science, Plan A"
23006,ECOL-PHD, Ph.D. in Ecology
21277,ENGL-LITZ-MA," Master of Arts in English, Plan B, Literature Specialization"
21515,NSCI-PHEZ-BS," Major in Natural Sciences, Physics Education Concentration"
23622,ENGL-WRHZ-MA," Master of Arts in English, Plan A, Writing, Rhetoric, and Social Change Specialization"
23355,PFMF-DD-CT, Graduate Certificate in Performance Management
20815,SYSE-MS," Master of Science in Systems Engineering, Plan B"
